710017de71	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribFormat
710017de86	FUN_71000f0e30,FUN_71000cbf60,	glEnableVertexAttribArrayARB
710017dea3	FUN_71000f0e30,FUN_71000cbf60,	glGetProgramLocalParameterfvARB
710017dec3	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoordP1uiv
710017ded8	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoordP2uiv
710017deed	FUN_71000b2c60,FUN_71000f0e30,	glTexCoordP2uiv
710017defd	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream1fvATI
710017df12	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream2iATI
710017df26	FUN_71000b2c60,	glGetProgramResourceLocationIndexEXT
710017df4b	FUN_71000b2c60,FUN_71000f0e30,	glGetConvolutionParameterfvEXT
710017df6a	FUN_71000b2c60,FUN_71000f0e30,	glCopyTexSubImage1DEXT
710017df81	FUN_71000b2c60,FUN_71000f0e30,	glCopyMultiTexSubImage2DEXT
710017df9d	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferDrawBuffersEXT
710017dfb9	FUN_71000b2c60,FUN_71000f0e30,	glGetFloatIndexedvEXT
710017dfcf	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedProgramLocalParameterIuivEXT
710017dff6	FUN_71000b2c60,FUN_71000f0e30,	glMatrixPopEXT
710017e005	FUN_71000b2c60,FUN_71000f0e30,	glMatrixTranslatefEXT
710017e01b	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix2fvEXT
710017e038	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix3fvEXT
710017e055	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexAttribIuivEXT
710017e06e	FUN_71000b2c60,FUN_71000f0e30,	glUniform3uivEXT
710017e07f	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI2ivEXT
710017e095	FUN_71000b2c60,	glDrawBuffersIndexedEXT
710017e0ad	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3ivEXT
710017e0c4	FUN_71000b2c60,FUN_71000f0e30,	glMemoryBarrierEXT
710017e0d7	FUN_71000b2c60,FUN_71000f0e30,	glTextureStorage1DEXT
710017e0ed	FUN_71000b2c60,FUN_71000f0e30,	glImportSyncEXT
710017e0fd	FUN_71000b2c60,FUN_71000f0e30,	glEndConditionalRenderNVX
710017e117	FUN_71000b2c60,FUN_71000f0e30,	glLGPUNamedBufferSubDataNVX
710017e133	FUN_71000b2c60,FUN_71000f0e30,	glGetVkProcAddrNV
710017e145	FUN_71000b2c60,FUN_71000f0e30,	glMulticastCopyBufferSubDataNV
710017e164	FUN_71000b2c60,FUN_71000f0e30,	glUniform2ui64vNV
710017e176	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord2hNV
710017e185	FUN_71000b2c60,FUN_71000f0e30,	glEndOcclusionQueryNV
710017e19b	FUN_71000b2c60,FUN_71000f0e30,	glProgramBufferParametersIivNV
710017e1ba	FUN_71000b2c60,FUN_71000f0e30,	glPathFogGenNV
710017e1c9	FUN_71000b2c60,	glTextureFogSGIX
710017e1da	FUN_71000b2c60,FUN_71000f0e30,	glFragmentLightModeliSGIX
710017e1f4	FUN_71000b2c60,FUN_71000f0e30,	glFrameZoomSGIX
710017e204	FUN_71000b2c60,FUN_71000f0e30,	glGlobalAlphaFactorbSUN
710017e21c	FUN_71000b2c60,FUN_71000f0e30,	glReplacementCodeuiColor4fNormal3fVertex3fvSUN
710017e24b	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord4fColor4fNormal3fVertex4fvSUN
710017e273	TextRenderer_Init,71001b5c28,	#version 140
    uniform vec4 canvas; 
uniform samplerBuffer glyphTexOffset;
uniform samplerBuffer quads;
out vec2 vsTC;

    void main()
    {
int i = gl_VertexID / 6;
vec4 Position = texelFetch(quads, i*2);
int  Glyph    = int(texelFetch(quads, i*2+1).x);
int id = gl_VertexID % 6;
float x = Position.x;
        float y = Position.y;
        float w = Position.z;
        float h = Position.w;
        vec4 p = vec4(x,y,0,1);
switch(id) {
        case 0: break;
        case 3:
        case 1: p.x += w; break;
        case 5:
        case 2: p.y += h; break;
        case 4: p.x += w; p.y += h; break; 
        }
int g = int(Glyph);
        vec4 ginfo = texelFetch(glyphTexOffset, g);
        x = ginfo.x;
        y = ginfo.y;
        w = ginfo.z;
        h = ginfo.w;
vec2 tc = vec2(x,y);
switch(id) {
        case 0: break;
        case 3:
        case 1: tc.x += w; break;
        case 5:
        case 2: tc.y += h; break;
        case 4: tc.x += w; tc.y += h; break; 
        }
gl_Position = vec4( ((p.x / canvas.x)*canvas.z*2.0 - 1.0), 
                            ((p.y / canvas.y)*2.0 - 1.0), 0, 1.0); 
        vsTC    = tc; 
    }
    
710017e6ee	FUN_71000dffe0,	bad interlace method
710017e703	FUN_71000d0680,	wrong color format
710017e71a	FUN_71000cdd50,	bad dist
710017e727	71001b6318,	XML_ERROR_FILE_COULD_NOT_BE_OPENED
710017e74a	FUN_71000f0e30,	glTexParameteriv
710017e75b	FUN_71000f0e30,	glColor3ub
710017e766	FUN_71000f0e30,	glColor4b
710017e770	FUN_71000f0e30,	glColor4dv
710017e77b	FUN_71000f0e30,	glRasterPos3sv
710017e78a	FUN_71000f0e30,	glTexCoord3dv
710017e798	FUN_71000f0e30,	glLightiv
710017e7a2	FUN_71000f0e30,	glTexEnvf
710017e7ac	FUN_71000f0e30,	glTexGeni
710017e7b6	FUN_71000f0e30,	glAccum
710017e7be	FUN_71000f0e30,	glEvalCoord2f
710017e7cc	FUN_71000f0e30,	glGetMapdv
710017e7d7	FUN_71000f0e30,	glIndexPointer
710017e7e6	FUN_71000f0e30,	glFlushStaticDataIBM
710017e7fb	FUN_71000f0e30,	glBitmapxOES
710017e808	FUN_71000f0e30,	glGetMaterialxOES
710017e81a	FUN_71000f0e30,	glGetTexGenxvOES
710017e82b	FUN_71000f0e30,	glPointParameterfSGIS
710017e841	FUN_71000f0e30,	glGetInstrumentsSGIX
710017e856	FUN_71000f0e30,	glListParameterfSGIX
710017e86b	71001b7880,	GL_AMD_shader_image_load_store_lod
710017e88e	FUN_7100109380,	nvnDeviceBuilderGetFlags
710017e8a7	FUN_7100109380,	nvnDeviceGetSeparateTextureHandle
710017e8c9	FUN_7100109380,	nvnQueueFinish
710017e8d8	FUN_7100109380,	nvnBufferBuilderGetSize
710017e8f0	FUN_7100109380,	nvnTextureBuilderSetStorage
710017e90c	FUN_7100109380,	nvnTextureViewSetLevels
710017e924	FUN_7100109380,	nvnTextureGetViewOffset
710017e93c	FUN_7100109380,	nvnTextureGetSwizzle
710017e951	FUN_7100109380,	nvnTextureGetStride
710017e965	FUN_7100109380,	nvnSamplerBuilderSetMinMagFilter
710017e986	FUN_7100109380,	nvnMultisampleStateGetCoverageModulationMode
710017e9b3	FUN_7100109380,	nvnMultisampleStateGetSampleLocationsGrid
710017e9dd	FUN_7100109380,	nvnDepthStencilStateSetStencilFunc
710017ea00	FUN_7100109380,	nvnCommandBufferBindDepthStencilState
710017ea26	FUN_7100109380,	nvnCommandBufferMultiDrawArraysIndirectCount
710017ea53	FUN_7100109380,	nvnCommandBufferSetStencilRef
710017ea71	FUN_7100109380,	nvnCommandBufferSetAlphaRef
710017ea8d	FUN_7100109380,	nvnCommandBufferDiscardColor
710017eaaa	FUN_7100109380,	nvnCommandBufferSetProgramSubroutines
710017ead0	FUN_7100109380,	nvnEventBuilderGetMemoryOffset
710017eaf4	cart_load,	Rom could not be open. This probably won't work.
710017eb25	Renderer_DrawPauseMenu,Renderer_Init,	PauseTopMenu
710017eb32	Artwork_Draw,Renderer_Init,	transparent
710017eb3e	MenuAudio_Init,	rom:/assets/sounds/sndMenu.wav
710017eb5d	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P01.png
710017eb88	71001b2c10,	GL_ANGLE_texture_compression_dxt1
710017ebaa	71001b2cb8,	GL_APPLE_sync
710017ebb8	FUN_71000f0910,FUN_71000f0910,FUN_71000f0910,71001b3000,71001b7c48,	GL_ARB_shader_clock
710017ebcc	71001b3168,71001b7db0,	GL_ARB_texture_mirror_clamp_to_edge
710017ebf0	FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,71001b3368,	GL_EXT_YUV_target
710017ec02	71001b3450,71001b7fd0,	GL_EXT_debug_marker
710017ec16	71001b3498,71001b7ff8,	GL_EXT_draw_range_elements
710017ec31	71001b36b0,	GL_EXT_shader_implicit_conversions
710017ec54	71001b36d8,	GL_EXT_shader_pixel_local_storage2
710017ec77	71001b3790,	GL_EXT_texture_cube_map_array
710017ec95	71001b37b0,71001b81f8,	GL_EXT_texture_env_combine
710017ecb0	71001b3840,71001b8248,	GL_EXT_texture_snorm
710017ecc5	71001b3900,71001b82f8,	GL_IBM_multimode_draw_arrays
710017ece2	71001b3ac8,71001b84a0,	GL_NV_deep_texture3D
710017ecf7	71001b3af0,	GL_NV_draw_instanced
710017ed0c	71001b4018,	GL_SGIX_bali_timer_instruments
710017ed2b	71001b4118,	GL_SGIX_impact_pixel_texture
710017ed48	71001b41b8,71001b8950,	GL_SGIX_scalebias_hint
710017ed5f	71001b41c8,71001b8960,	GL_SGIX_shadow_ambient
710017ed76	71001b4278,71001b89c0,	GL_SGIX_ycrcba
710017ed85	71001b42b8,71001b89c8,	GL_SUN_convolution_border_modes
710017eda5	FUN_71000a2860,	eglCreateStreamKHR
710017edb8	FUN_71000a2860,	eglCreateStreamAttribKHR
710017edd1	FUN_71000a2860,	eglStreamConsumerReleaseKHR
710017eded	FUN_71000a2860,	eglGetSystemTimeFrequencyNV
710017ee09	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3b
710017ee1c	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3us
710017ee30	FUN_71000b2c60,FUN_71000f0e30,	glGetBufferPointerv
710017ee44	FUN_71000b2c60,FUN_71000f0e30,	glEnableVertexAttribArray
710017ee5e	FUN_71000b2c60,FUN_71000f0e30,	glUniform3f
710017ee6a	FUN_71000b2c60,FUN_71000f0e30,	glUseProgram
710017ee77	FUN_71000b2c60,FUN_71000f0e30,	glTransformFeedbackVaryings
710017ee93	FUN_71000b2c60,FUN_71000f0e30,	glUniform4uiv
710017eea1	FUN_71000b2c60,FUN_71000f0e30,	glGetBufferParameteri64v
710017eeba	FUN_71000b2c60,FUN_71000f0e30,	glMultiDrawArraysIndirectAMD
710017eed7	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayRangeAPPLE
710017eeef	FUN_71000b2c60,FUN_71000f0e30,	glUniformHandleui64ARB
710017ef06	FUN_71000b2c60,FUN_71000f0e30,	glBlitNamedFramebuffer
710017ef1d	FUN_71000b2c60,FUN_71000f0e30,	glCopyTextureSubImage2D
710017ef35	FUN_71000b2c60,FUN_71000f0e30,	glGetTextureLevelParameteriv
710017ef52	FUN_71000b2c60,FUN_71000f0e30,	glGetTextureParameterfv
710017ef6a	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexArrayiv
710017ef7d	FUN_71000b2c60,FUN_71000f0e30,	glNamedBufferData
710017ef8f	FUN_71000b2c60,FUN_71000f0e30,	glTextureParameterIuiv
710017efa6	FUN_71000b2c60,FUN_71000f0e30,	glBlendFuncSeparateiARB
710017efbe	FUN_71000b2c60,FUN_71000f0e30,	glUniformMatrix2x3dv
710017efd3	FUN_71000b2c60,FUN_71000f0e30,	glGetnUniformi64vARB
710017efe8	FUN_71000b2c60,FUN_71000f0e30,	glConvolutionFilter1D
710017effe	FUN_71000b2c60,FUN_71000f0e30,	glGetMinmaxParameterfv
710017f015	FUN_71000b2c60,FUN_71000f0e30,	glMatrixIndexusvARB
710017f029	FUN_71000b2c60,FUN_71000f0e30,	glBindVertexBuffers
710017f03d	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord3dARB
710017f052	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord3svARB
710017f068	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord4ivARB
710017f07e	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3iv
710017f092	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix3x2dv
710017f0ae	FUN_71000b2c60,FUN_71000f0e30,	glUniform1iARB
710017f0bd	FUN_71000b2c60,FUN_71000f0e30,	glIsTransformFeedback
710017f0d3	FUN_71000b2c60,FUN_71000f0e30,	glDrawTransformFeedbackInstanced
710017f0f4	FUN_71000cbde0,FUN_71000f0e30,	glGetUniformBlockIndex
710017f10b	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribBinding
710017f121	FUN_71000b2c60,FUN_71000f0e30,	glWeightusvARB
710017f130	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib4NbvARB
710017f146	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib4NubvARB
710017f15d	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib4NuivARB
710017f174	FUN_71000b2c60,FUN_71000f0e30,	glVertexP4uiv
710017f182	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos3fARB
710017f193	FUN_71000b2c60,FUN_71000f0e30,	glGetTexBumpParameterivATI
710017f1ae	FUN_71000b2c60,FUN_71000f0e30,	glVertexBlendEnviATI
710017f1c3	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream1iATI
710017f1d7	FUN_71000b2c60,FUN_71000f0e30,	glInsertEventMarkerEXT
710017f1ee	FUN_71000b2c60,FUN_71000f0e30,	glPushGroupMarkerEXT
710017f203	FUN_71000b2c60,FUN_71000f0e30,	glGetFloati_vEXT
710017f214	FUN_71000b2c60,FUN_71000f0e30,	glGetMultiTexEnvfvEXT
710017f22a	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedProgramStringEXT
710017f245	FUN_71000b2c60,FUN_71000f0e30,	glNamedFramebufferTextureLayerEXT
710017f267	FUN_71000b2c60,FUN_71000f0e30,	glNamedProgramLocalParameter4dEXT
710017f289	FUN_71000b2c60,FUN_71000f0e30,	glTextureImage1DEXT
710017f29d	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayColorOffsetEXT
710017f2b9	FUN_71000b2c60,FUN_71000f0e30,	glGenFramebuffersEXT
710017f2ce	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI1iEXT
710017f2e3	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4iEXT
710017f2f8	FUN_71000b2c60,FUN_71000f0e30,	glGetHistogramParameterfvEXT
710017f315	FUN_71000b2c60,FUN_71000f0e30,	glGetMinmaxParameterfvEXT
710017f32f	FUN_71000b2c60,FUN_71000f0e30,	glIndexMaterialEXT
710017f342	FUN_71000b2c60,FUN_71000f0e30,	glGetColorTableParameterfvEXT
710017f360	FUN_71000b2c60,FUN_71000f0e30,	glCoverageModulationNV
710017f377	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3sEXT
710017f38d	FUN_71000b2c60,FUN_71000f0e30,	glActiveProgramEXT
710017f3a0	FUN_71000b2c60,	glBindArraySetEXT
710017f3b2	FUN_71000b2c60,FUN_71000f0e30,	glObjectPtrLabel
710017f3c3	FUN_71000b2c60,FUN_71000f0e30,	glListDrawCommandsStatesClientNV
710017f3e4	FUN_71000b2c60,	glDrawArraysInstancedNV
710017f3fc	FUN_71000b2c60,FUN_71000f0e30,	glProgramLocalParameterI4uivNV
710017f41b	FUN_71000b2c60,FUN_71000f0e30,	glFogCoordhvNV
710017f42a	FUN_71000b2c60,FUN_71000f0e30,	glNormal3hNV
710017f437	FUN_71000b2c60,FUN_71000f0e30,	glDeletePathsNV
710017f447	FUN_71000b2c60,FUN_71000f0e30,	glGetPathDashArrayNV
710017f45c	FUN_71000b2c60,FUN_71000f0e30,	glGetCombinerOutputParameterfvNV
710017f47d	FUN_71000b2c60,FUN_71000f0e30,	glGetVaryingLocationNV
710017f494	FUN_71000b2c60,FUN_71000f0e30,	glIsTransformFeedbackNV
710017f4ac	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexAttribivNV
710017f4c2	FUN_71000b2c60,FUN_71000f0e30,	glProgramParameter4dvNV
710017f4da	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferTextureMultiviewOVR
710017f4fb	FUN_71000b2c60,	glFramebufferTextureMultisampleMultiviewOVR
710017f527	FUN_71000b2c60,	glStartTilingQCOM
710017f539	FUN_71000b2c60,	glOrthox
710017f542	FUN_71000b2c60,	glTexParameterx
710017f552	FUN_71000b2c60,	glErrorStringREGAL
710017f565	FUN_71000b2c60,FUN_71000f0e30,	glGetFragmentLightfvSGIX
710017f57e	FUN_71000b2c60,FUN_71000f0e30,	glGetFragmentMaterialfvSGIX
710017f59a	FUN_71000b2c60,	glGetMPEGQuantTableubv
710017f5b1	FUN_71000b2c60,FUN_71000f0e30,	glReferencePlaneSGIX
710017f5c6	FUN_71000b2c60,	glBindVertexArraySGIX
710017f5dc	FUN_71000b2c60,	glIsVertexArraySGIX
710017f5f0	FUN_71000b2c60,FUN_71000f0e30,	glColorTableParameterfvSGI
710017f60b	TextRenderer_Init,	glyphTexOffset
710017f61a	FUN_71000e4ef0,	illegal code in raster
710017f631	FUN_71000cdd50,FUN_71000d0680,	bad compression
710017f641	FUN_71000d7230,	unsupported data layout
710017f659	FUN_71000f0e30,	glPointSize
710017f665	FUN_71000f0e30,	glEnable
710017f66e	FUN_71000f0e30,	glBitmap
710017f677	FUN_71000f0e30,	glRasterPos4dv
710017f686	FUN_71000f0e30,	glVertex3iv
710017f692	FUN_71000f0e30,	glLightModeliv
710017f6a1	FUN_71000f0e30,	glPixelMapfv
710017f6ae	FUN_71000f0e30,	glGetPolygonStipple
710017f6c2	FUN_71000f0e30,	glLoadMatrixf
710017f6d0	FUN_71000f0e30,	glLoadMatrixd
710017f6de	FUN_71000f0e30,	glTexSubImage2D
710017f6ee	FUN_71000f0e30,	glProgramUniformMatrix3x2dvEXT
710017f70d	FUN_71000f0e30,	glLightxOES
710017f719	71001b87a0,	GL_OES_fixed_point
710017f72c	FUN_7100109380,	nvnDeviceRegisterFastClearColor
710017f74c	FUN_7100109380,	nvnProgramSetShadersExt
710017f764	FUN_7100109380,	nvnProgramSetSampleShading
710017f77f	FUN_7100109380,	nvnSamplerPoolSetDebugLabel
710017f79b	FUN_7100109380,	nvnSamplerPoolGetMemoryPool
710017f7b7	FUN_7100109380,	nvnTextureBuilderSetGLTextureName
710017f7d9	FUN_7100109380,	nvnTextureViewSetDepthStencilMode
710017f7fb	FUN_7100109380,	nvnSamplerBuilderSetCompare
710017f817	FUN_7100109380,	nvnSamplerBuilderSetLodSnap
710017f833	FUN_7100109380,	nvnMultisampleStateSetSampleLocationsEnable
710017f85f	FUN_7100109380,	nvnMultisampleStateSetSampleLocations
710017f885	FUN_7100109380,	nvnDepthStencilStateSetDepthFunc
710017f8a6	FUN_7100109380,	nvnDepthStencilStateSetStencilTestEnable
710017f8cf	FUN_7100109380,	nvnVertexAttribStateSetDefaults
710017f8ef	FUN_7100109380,	nvnCommandBufferGetControlMemorySize
710017f914	FUN_7100109380,	nvnCommandBufferBindProgram
710017f930	FUN_7100109380,	nvnCommandBufferPauseTransformFeedback
710017f957	FUN_7100109380,	nvnCommandBufferSetShaderScratchMemory
710017f97e	FUN_7100109380,	nvnCommandBufferPushDebugGroup
710017f99d	FUN_7100109380,	nvnEventGetMemoryPool
710017f9b3	Renderer_Init,	PauseMenuBar
710017f9c0	FUN_710009a210,	FILTER : Sharp
710017f9cf	FUN_710009cff0,	video/x-vnd.on2.vp8
710017f9e3	FUN_71001056b0,GameDef_Load,FUN_710009cff0,	height
710017f9ea	FUN_71000cd9f0,FUN_710009f1d0,FUN_71000a27a0,	allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
710017fa2e	GameDef_Load,	count
710017fa34	GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,	assets
710017fa3b	71001b2f38,71001b7b88,	GL_ARB_occlusion_query2
710017fa53	71001b3120,71001b7d68,	GL_ARB_texture_cube_map_array
710017fa71	71001b3220,71001b7e68,	GL_ARB_vertex_attrib_64bit
710017fa8c	71001b33d0,	GL_EXT_clear_texture
710017faa1	71001b3428,71001b7fb0,	GL_EXT_coordinate_frame
710017fab9	71001b35f0,71001b80e8,	GL_EXT_pixel_transform_color_table
710017fadc	71001b3648,	GL_EXT_sRGB
710017fae8	71001b37d0,	GL_EXT_texture_format_BGRA8888
710017fb07	71001b3828,	GL_EXT_texture_sRGB_RG8
710017fb1f	71001b38f0,71001b82e8,	GL_HP_texture_lighting
710017fb36	71001b39a8,71001b83a8,	GL_KHR_robustness
710017fb48	71001b3ce0,71001b8618,	GL_NV_sample_locations
710017fb5f	71001b3f50,71001b87f8,	GL_REND_screen_coordinates
710017fb7a	71001b3f68,	GL_SGIS_color_range
710017fb8e	71001b3fb0,	GL_SGIS_shared_multisample
710017fba9	71001b4038,71001b88b8,	GL_SGIX_calligraphic_fragment
710017fbc7	71001b40e8,	GL_SGIX_fragment_specular_lighting
710017fbea	71001b41f0,71001b8970,	GL_SGIX_subsample
710017fbfc	71001b42a8,71001b8818,	GL_SGI_texture_color_table
710017fc17	FUN_71000a2860,	eglCreateDRMImageMESA
710017fc2d	FUN_71000a2860,	eglExportDMABUFImageMESA
710017fc46	FUN_71000a2860,	eglCreateStreamSyncNV
710017fc5c	FUN_71000a2860,	eglClientWaitSyncNV
710017fc70	FUN_71000a2860,	eglSignalSyncNV
710017fc80	FUN_71000b2c60,FUN_71000f0e30,	glCopyTexSubImage3D
710017fc94	FUN_71000b2c60,FUN_71000f0e30,	glCompressedTexImage2D
710017fcab	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1sv
710017fcbe	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3d
710017fcd1	FUN_71000b2c60,FUN_71000f0e30,	glBindAttribLocation
710017fce6	FUN_71000b2c60,FUN_71000f0e30,	glUniformMatrix4x2fv
710017fcfb	FUN_71000b2c60,FUN_71000f0e30,	glClampColor
710017fd08	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI2i
710017fd1a	FUN_71000b2c60,FUN_71000f0e30,	glDrawArraysInstanced
710017fd30	FUN_71000b2c60,FUN_71000f0e30,	glBlendEquationSeparatei
710017fd49	FUN_71000b2c60,	glBlitFramebufferANGLE
710017fd60	FUN_71000b2c60,	glCopyTextureLevelsAPPLE
710017fd79	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL1ui64ARB
710017fd91	FUN_71000b2c60,FUN_71000f0e30,	glFlushMappedNamedBufferRange
710017fdaf	FUN_71000b2c60,FUN_71000f0e30,	glGetQueryBufferObjectuiv
710017fdc9	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayAttribBinding
710017fde4	FUN_71000cbb00,FUN_71000f0e30,	glFramebufferTexture2D
710017fdfb	FUN_71000cbb00,FUN_71000f0e30,	glGetFramebufferAttachmentParameteriv
710017fe21	FUN_71000b2c60,FUN_71000f0e30,	glUniformMatrix4x3dv
710017fe36	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform4ui64ARB
710017fe4f	FUN_71000b2c60,FUN_71000f0e30,	glGetColorTable
710017fe5f	FUN_71000b2c60,FUN_71000f0e30,	glGetHistogramParameteriv
710017fe79	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord3dvARB
710017fe8f	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord3sARB
710017fea4	FUN_71000b2c60,FUN_71000f0e30,	glGetSamplerParameterIiv
710017febd	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3i
710017fed0	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform4ui
710017fee4	FUN_71000b2c60,FUN_71000f0e30,	glUniform3iARB
710017fef3	FUN_71000b2c60,FUN_71000f0e30,	glDeleteNamedStringARB
710017ff0a	FUN_71000b2c60,FUN_71000f0e30,	glNamedStringARB
710017ff1b	FUN_71000b2c60,FUN_71000f0e30,	glWeightfvARB
710017ff29	FUN_71000f0e30,FUN_71000cbf60,	glIsProgramARB
710017ff38	FUN_71000f0e30,FUN_71000cbf60,	glProgramLocalParameter4fvARB
710017ff56	FUN_71000b2c60,FUN_71000f0e30,	glDepthRangeIndexed
710017ff6a	FUN_71000b2c60,FUN_71000f0e30,	glElementPointerATI
710017ff7e	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream1dATI
710017ff92	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream3svATI
710017ffa7	FUN_71000b2c60,FUN_71000f0e30,	glCompressedMultiTexImage2DEXT
710017ffc6	FUN_71000b2c60,FUN_71000f0e30,	glEnableVertexArrayAttribEXT
710017ffe3	FUN_71000b2c60,FUN_71000f0e30,	glGenerateMultiTexMipmapEXT
710017ffff	FUN_71000b2c60,FUN_71000f0e30,	glNamedFramebufferTexture3DEXT
710018001e	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3iEXT
7100180034	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3uiEXT
710018004b	FUN_71000b2c60,FUN_71000f0e30,	glTextureImage3DEXT
710018005f	FUN_71000b2c60,FUN_71000f0e30,	glTextureParameterIivEXT
7100180078	FUN_71000b2c60,FUN_71000f0e30,	glTextureParameterivEXT
7100180090	FUN_71000b2c60,FUN_71000f0e30,	glFogCoorddEXT
710018009f	FUN_71000b2c60,	glFragmentLightModelfEXT
71001800b8	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferRenderbufferEXT
71001800d5	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI2iEXT
71001800ea	FUN_71000b2c60,FUN_71000f0e30,	glGetMinmaxParameterivEXT
7100180104	FUN_71000b2c60,FUN_71000f0e30,	glTextureLightEXT
7100180116	FUN_71000b2c60,FUN_71000f0e30,	glPolygonOffsetEXT
7100180129	FUN_71000b2c60,FUN_71000f0e30,	glRasterSamplesEXT
710018013c	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3ubvEXT
7100180154	FUN_71000b2c60,	glFramebufferPixelLocalStorageSizeEXT
710018017a	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferTextureLayerEXT
7100180197	FUN_71000b2c60,FUN_71000f0e30,	glClearColorIiEXT
71001801a9	FUN_71000b2c60,	glCreateArraySetExt
71001801bd	FUN_71000b2c60,FUN_71000f0e30,	glVariantfvEXT
71001801cc	FUN_71000b2c60,FUN_71000f0e30,	glImageTransformParameterfvHP
71001801ea	FUN_71000b2c60,FUN_71000f0e30,	glEdgeFlagPointerListIBM
7100180203	FUN_71000b2c60,FUN_71000f0e30,	glTexCoordPointerListIBM
710018021c	FUN_71000b2c60,	glTexScissorINTEL
710018022e	FUN_71000b2c60,FUN_71000f0e30,	glBlendBarrierKHR
7100180240	FUN_71000b2c60,	glReadBufferRegion
7100180253	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos3dvMESA
7100180266	FUN_71000b2c60,FUN_71000f0e30,	glLGPUInterlockNVX
7100180279	FUN_71000b2c60,FUN_71000f0e30,	glMakeImageHandleNonResidentNV
7100180298	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformHandleui64NV
71001802b5	FUN_71000b2c60,FUN_71000f0e30,	glFinishFenceNV
71001802c5	FUN_71000b2c60,FUN_71000f0e30,	glProgramLocalParameterI4uiNV
71001802e3	FUN_71000b2c60,FUN_71000f0e30,	glUniform4ui64vNV
71001802f5	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord4hNV
